/usr/bin/make -j1  HOSTCC="/usr/bin/gcc" HOSTCXX="/usr/bin/g++" silentoldconfig
mkdir -p /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/lxdialog
PKG_CONFIG_PATH="" /usr/bin/make CC="/usr/bin/gcc" HOSTCC="/usr/bin/gcc" \
    obj=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -C support/kconfig -f Makefile.br conf
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"  -MM *.c > /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/.depend 2>/dev/null || :
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"   -c conf.c -o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf.o
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"  -I. -c /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.c -o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.o
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"   /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf.o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.o  -o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf
rm /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.c
BR2_DEFCONFIG='' KCONFIG_AUTOCONFIG=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/auto.conf KCONFIG_AUTOHEADER=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/autoconf.h KCONFIG_TRISTATE=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/tristate.config BR2_CONFIG=/home/hardik/Project/RK3188/buildroot/.config BR2_EXTERNAL=support/dummy-external HOST_GCC_VERSION="5" SKIP_LEGACY= /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf --silentoldconfig Config.in
[7m>>> host-mkpasswd  Extracting[27m
[7m>>> host-mkpasswd  Patching[27m
[7m>>> host-mkpasswd  Configuring[27m
[7m>>> host-mkpasswd  Building[27m
/usr/bin/gcc -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -L/home/hardik/Project/RK3188/buildroot/output/host/lib -L/home/hardik/Project/RK3188/buildroot/output/host/usr/lib -Wl,-rpath,/home/hardik/Project/RK3188/buildroot/output/host/usr/lib package/mkpasswd/mkpasswd.c package/mkpasswd/utils.c -o /home/hardik/Project/RK3188/buildroot/output/build/host-mkpasswd/mkpasswd -lcrypt
[7m>>> host-mkpasswd  Installing to host directory[27m
/usr/bin/install -D -m 755 /home/hardik/Project/RK3188/buildroot/output/build/host-mkpasswd/mkpasswd /home/hardik/Project/RK3188/buildroot/output/host/usr/bin/mkpasswd
[7m>>> skeleton  Extracting[27m
[7m>>> skeleton  Patching[27m
[7m>>> skeleton  Configuring[27m
[7m>>> skeleton  Building[27m
[7m>>> skeleton  Installing to staging directory[27m
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/lib
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/bin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/sbin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/include
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/bin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/sbin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/lib
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/lib32
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/lib32
[7m>>> skeleton  Fixing libtool files[27m
[7m>>> skeleton  Installing to target[27m
rsync -a --ignore-times --exclude .svn --exclude .git --exclude .hg --exclude .bzr --exclude CVS --chmod=u=rwX,go=rX --exclude .empty --exclude '*~' system/skeleton/ /home/hardik/Project/RK3188/buildroot/output/target/
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/target/bin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/target/sbin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/target/lib
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/target/lib32
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/target/usr/lib32
/usr/bin/install -m 0644 support/misc/target-dir-warning.txt /home/hardik/Project/RK3188/buildroot/output/target/THIS_IS_NOT_YOUR_ROOT_FILESYSTEM
[7m>>> toolchain-external  Downloading[27m
--2017-05-30 18:19:19--  https://releases.linaro.org/components/toolchain/binaries/latest-4/arm-linux-gnueabihf/gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz
Resolving releases.linaro.org (releases.linaro.org)... 52.221.254.75
Connecting to releases.linaro.org (releases.linaro.org)|52.221.254.75|:443... connected.
HTTP request sent, awaiting response... 302 FOUND
Location: https://publishing-ap-linaro-org.s3.amazonaws.com/releases/components/toolchain/binaries/latest-4/arm-linux-gnueabihf/gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz?Signature=xKdfwA2kamxLQWJgQEbJFSHpBJM%3D&Expires=1496148649&AWSAccessKeyId=AKIAIELXV2RYNAHFUP7A [following]
--2017-05-30 18:19:19--  https://publishing-ap-linaro-org.s3.amazonaws.com/releases/components/toolchain/binaries/latest-4/arm-linux-gnueabihf/gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz?Signature=xKdfwA2kamxLQWJgQEbJFSHpBJM%3D&Expires=1496148649&AWSAccessKeyId=AKIAIELXV2RYNAHFUP7A
Resolving publishing-ap-linaro-org.s3.amazonaws.com (publishing-ap-linaro-org.s3.amazonaws.com)... 52.219.32.44
Connecting to publishing-ap-linaro-org.s3.amazonaws.com (publishing-ap-linaro-org.s3.amazonaws.com)|52.219.32.44|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 80881572 (77M) [application/octet-stream]
Saving to: ‘/home/hardik/Project/RK3188/buildroot/output/build/.gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz.dYe6fk/output’

     0K .......... .......... .......... .......... ..........  0%  459K 2m52s
    50K .......... .......... .......... .......... ..........  0% 1.01M 2m4s
   100K .......... .......... .......... .......... ..........  0%  688K 2m1s
   150K .......... .......... .......... .......... ..........  0%  125M 91s
   200K .......... .......... .......... .......... ..........  0%  131M 73s
   250K .......... .......... .......... .......... ..........  0%  693K 79s
   300K .......... .......... .......... .......... ..........  0% 1.05M 79s
   350K .......... .......... .......... .......... ..........  0% 2.48M 73s
   400K .......... .......... .......... .......... ..........  0% 1.29M 71s
   450K .......... .......... .......... .......... ..........  0% 2.59M 67s
   500K .......... .......... .......... .......... ..........  0% 1.61M 65s
   550K .......... .......... .......... .......... ..........  0% 3.33M 62s
   600K .......... .......... .......... .......... ..........  0% 1.20M 62s
   650K .......... .......... .......... .......... ..........  0% 3.92M 59s
   700K .......... .......... .......... .......... ..........  0% 1.29M 59s
   750K .......... .......... .......... .......... ..........  1% 2.96M 57s
   800K .......... .......... .......... .......... ..........  1% 1.23M 57s
   850K .......... .......... .......... .......... ..........  1% 6.48M 54s
   900K .......... .......... .......... .......... ..........  1% 1.43M 54s
   950K .......... .......... .......... .......... ..........  1% 1.63M 54s
  1000K .......... .......... .......... .......... ..........  1% 3.29M 52s
  1050K .......... .......... .......... .......... ..........  1% 1.51M 52s
  1100K .......... .......... .......... .......... ..........  1% 4.05M 51s
  1150K .......... .......... .......... .......... ..........  1% 1.31M 51s
  1200K .......... .......... .......... .......... ..........  1% 4.46M 50s
  1250K .......... .......... .......... .......... ..........  1% 1.37M 50s
  1300K .......... .......... .......... .......... ..........  1% 4.06M 49s
  1350K .......... .......... .......... .......... ..........  1% 2.12M 48s
  1400K .......... .......... .......... .......... ..........  1% 1.77M 48s
  1450K .......... .......... .......... .......... ..........  1% 3.51M 47s
  1500K .......... .......... .......... .......... ..........  1% 1.39M 47s
  1550K .......... .......... .......... .......... ..........  2% 2.27M 47s
  1600K .......... .......... .......... .......... ..........  2% 1.73M 47s
  1650K .......... .......... .......... .......... ..........  2% 2.94M 46s
  1700K .......... .......... .......... .......... ..........  2% 4.89M 45s
  1750K .......... .......... .......... .......... ..........  2% 1.90M 45s
  1800K .......... .......... .......... .......... ..........  2% 2.49M 44s
  1850K .......... .......... .......... .......... ..........  2% 1.69M 44s
  1900K .......... .......... .......... .......... ..........  2% 2.58M 44s
  1950K .......... .......... .......... .......... ..........  2% 1.50M 44s
  2000K .......... .......... .......... .......... ..........  2% 4.51M 43s
  2050K .......... .......... .......... .......... ..........  2% 1.36M 44s
  2100K .......... .......... .......... .......... ..........  2% 3.95M 43s
  2150K .......... .......... .......... .......... ..........  2% 1.35M 43s
  2200K .......... .......... .......... .......... ..........  2% 4.43M 43s
  2250K .......... .......... .......... .......... ..........  2% 3.12M 42s
  2300K .......... .......... .......... .......... ..........  2% 1.33M 43s
  2350K .......... .......... .......... .......... ..........  3% 5.44M 42s
  2400K .......... .......... .......... .......... ..........  3%  952K 43s
  2450K .......... .......... .......... .......... ..........  3%  123K 54s
  2500K .......... .......... .......... .......... ..........  3% 1.09M 54s
  2550K .......... .......... .......... .......... ..........  3%  211M 53s
  2600K .......... .......... .......... .......... ..........  3%  185M 52s
  2650K .......... .......... .......... .......... ..........  3%  381K 55s
  2700K .......... .......... .......... .......... ..........  3%  551K 57s
  2750K .......... .......... .......... .......... ..........  3%  999K 57s
  2800K .......... .......... .......... .......... ..........  3% 1.52M 57s
  2850K .......... .......... .......... .......... ..........  3% 2.53M 56s
  2900K .......... .......... .......... .......... ..........  3% 1.50M 56s
  2950K .......... .......... .......... .......... ..........  3% 3.54M 55s
  3000K .......... .......... .......... .......... ..........  3% 2.66M 55s
  3050K .......... .......... .......... .......... ..........  3% 1.59M 55s
  3100K .......... .......... .......... .......... ..........  3% 3.89M 54s
  3150K .......... .......... .......... .......... ..........  4% 1.34M 54s
  3200K .......... .......... .......... .......... ..........  4% 3.20M 54s
  3250K .......... .......... .......... .......... ..........  4% 5.85M 53s
  3300K .......... .......... .......... .......... ..........  4% 2.91M 53s
  3350K .......... .......... .......... .......... ..........  4% 2.44M 52s
  3400K .......... .......... .......... .......... ..........  4% 8.24M 51s
  3450K .......... .......... .......... .......... ..........  4% 2.03M 51s
  3500K .......... .......... .......... .......... ..........  4% 3.67M 51s
  3550K .......... .......... .......... .......... ..........  4% 3.83M 50s
  3600K .......... .......... .......... .......... ..........  4% 4.20M 50s
  3650K .......... .......... .......... .......... ..........  4%  700K 51s
  3700K .......... .......... .......... .......... ..........  4%  140M 50s
  3750K .......... .......... .......... .......... ..........  4%  160M 49s
  3800K .......... .......... .......... .......... ..........  4%  177M 49s
  3850K .......... .......... .......... .......... ..........  4% 11.7M 48s
  3900K .......... .......... .......... .......... ..........  5% 3.72M 48s
  3950K .......... .......... .......... .......... ..........  5% 3.90M 47s
  4000K .......... .......... .......... .......... ..........  5% 2.35M 47s
  4050K .......... .......... .......... .......... ..........  5% 2.71M 47s
  4100K .......... .......... .......... .......... ..........  5% 4.73M 46s
  4150K .......... .......... .......... .......... ..........  5% 3.31M 46s
  4200K .......... .......... .......... .......... ..........  5% 3.51M 46s
  4250K .......... .......... .......... .......... ..........  5% 4.41M 45s
  4300K .......... .......... .......... .......... ..........  5% 4.68M 45s
  4350K .......... .......... .......... .......... ..........  5% 5.11M 44s
  4400K .......... .......... .......... .......... ..........  5% 3.53M 44s
  4450K .......... .......... .......... .......... ..........  5% 2.79M 44s
  4500K .......... .......... .......... .......... ..........  5% 5.22M 44s
  4550K .......... .......... .......... .......... ..........  5% 3.56M 43s
  4600K .......... .......... .......... .......... ..........  5% 4.54M 43s
  4650K .......... .......... .......... .......... ..........  5% 2.58M 43s
  4700K .......... .......... .......... .......... ..........  6%  806K 43s
  4750K .......... .......... .......... .......... ..........  6%  165M 43s
  4800K .......... .......... .......... .......... ..........  6%  179M 42s
  4850K .......... .......... .......... .......... ..........  6%  169M 42s
  4900K .......... .......... .......... .......... ..........  6%  179M 41s
  4950K .......... .......... .......... .......... ..........  6% 1.45M 42s
  5000K .......... .......... .......... .......... ..........  6% 5.33M 41s
  5050K .......... .......... .......... .......... ..........  6% 3.72M 41s
  5100K .......... .......... .......... .......... ..........  6% 1.63M 41s
  5150K .......... .......... .......... .......... ..........  6% 5.61M 41s
  5200K .......... .......... .......... .......... ..........  6%  785K 41s
  5250K .......... .......... .......... .......... ..........  6%  158M 41s
  5300K .......... .......... .......... .......... ..........  6%  172M 40s
  5350K .......... .......... .......... .......... ..........  6%  182M 40s
  5400K .......... .......... .......... .......... ..........  6% 3.73M 40s
  5450K .......... .......... .......... .......... ..........  6% 2.06M 40s
  5500K .......... .......... .......... .......... ..........  7% 2.16M 40s
  5550K .......... .......... .......... .......... ..........  7%  806K 40s
  5600K .......... .......... .......... .......... ..........  7%  137M 40s
  5650K .......... .......... .......... .......... ..........  7%  155M 39s
  5700K .......... .......... .......... .......... ..........  7% 18.2M 39s
  5750K .......... .......... .......... .......... ..........  7% 2.53M 39s
  5800K .......... .......... .......... .......... ..........  7% 1.84M 39s
  5850K .......... .......... .......... .......... ..........  7% 2.96M 39s
  5900K .......... .......... .......... .......... ..........  7%  924K 39s
  5950K .......... .......... .......... .......... ..........  7% 7.81M 39s
  6000K .......... .......... .......... .......... ..........  7% 5.38M 38s
